symbol,time,side,bid,ask,order_price,filled_at_order,filled_plus_1,filled_minus_1
PLUG,2026-01-23 13:53:24.777000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:53:34.898000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:54:36.140000-05:00,SELL,2.46,2.4699999999999998,2.45,True,True,True
PLUG,2026-01-23 13:54:46.260000-05:00,SELL,2.46,2.4699999999999998,2.45,True,True,True
PLUG,2026-01-23 13:54:56.382000-05:00,SELL,2.46,2.4699999999999998,2.45,True,True,True
PLUG,2026-01-23 13:55:06.506000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:55:47.519000-05:00,SELL,2.46,2.4699999999999998,2.45,True,True,True
PLUG,2026-01-23 13:55:57.644000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:56:48.743000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:56:58.865000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:57:08.988000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:57:49.979000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:58:00.101000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:58:10.209000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:58:20.331000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:59:11.419000-05:00,BUY,2.46,2.4699999999999998,2.48,True,True,True
PLUG,2026-01-23 13:59:21.540000-05:00,BUY,2.47,2.48,2.48,True,True,False
PLUG,2026-01-23 13:59:31.661000-05:00,BUY,2.47,2.48,2.48,True,True,False
PLUG,2026-01-23 14:00:12.645000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 14:00:22.765000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 14:00:32.886000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 14:00:43.004000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:02:04.757000-05:00,BUY,2.45,2.46,2.4699999999999998,True,True,True
PLUG,2026-01-23 14:02:14.856000-05:00,BUY,2.45,2.46,2.4699999999999998,True,True,True
PLUG,2026-01-23 14:02:24.955000-05:00,BUY,2.45,2.46,2.4699999999999998,True,True,True
PLUG,2026-01-23 14:02:35.061000-05:00,BUY,2.45,2.46,2.4699999999999998,True,True,True
PLUG,2026-01-23 14:08:22.533000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:08:32.639000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:08:42.751000-05:00,BUY,2.4800000000000004,2.49,2.4899999999999998,False,True,False
PLUG,2026-01-23 14:08:52.865000-05:00,BUY,2.4800000000000004,2.49,2.4899999999999998,False,True,False
PLUG,2026-01-23 14:09:33.832000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:09:43.940000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:09:54.055000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:10:04.163000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:11:05.380000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:11:15.493000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:11:25.607000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:11:35.721000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:12:16.684000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 14:12:26.793000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:12:36.894000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:13:27.963000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:13:38.081000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:14:19.054000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:14:29.166000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:14:49.891000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:15:00.004000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:16:11.288000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:16:21.426000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:16:31.539000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:16:41.649000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:17:32.714000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:17:42.822000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:17:52.939000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:18:33.900000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:18:44.026000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:19:35.106000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:19:45.212000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:19:55.326000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:20:05.435000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:21:06.639000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:21:16.748000-05:00,BUY,2.49,2.5,2.5,True,True,False
PLUG,2026-01-23 14:21:26.854000-05:00,BUY,2.49,2.5,2.5,True,True,False
PLUG,2026-01-23 14:21:36.960000-05:00,BUY,2.49,2.5,2.5,True,True,False
PLUG,2026-01-23 14:22:07.820000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 14:22:17.938000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:22:28.056000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:23:29.279000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:23:39.393000-05:00,BUY,2.49,2.5,2.51,True,True,True
PLUG,2026-01-23 14:24:00.155000-05:00,SELL,2.49,2.5,2.4800000000000004,True,True,True
PLUG,2026-01-23 14:24:10.268000-05:00,SELL,2.4800000000000004,2.49,2.4800000000000004,True,False,True
PLUG,2026-01-23 14:24:20.381000-05:00,BUY,2.4800000000000004,2.49,2.51,True,True,True
PLUG,2026-01-23 14:24:31.014000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:25:32.217000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:25:42.330000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:26:33.475000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:26:43.595000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:26:53.713000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:27:34.715000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:27:44.836000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:28:25.816000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:29:06.775000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:29:16.922000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:29:27.041000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:29:37.164000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:30:18.203000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:30:28.318000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:31:09.301000-05:00,SELL,2.4800000000000004,2.49,2.47,True,True,True
PLUG,2026-01-23 14:31:19.411000-05:00,BUY,2.4800000000000004,2.49,2.5,True,True,True
PLUG,2026-01-23 14:32:20.635000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:32:30.933000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:32:41.056000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:32:51.173000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:33:52.605000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 14:34:02.708000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:34:12.823000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:35:24.147000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:35:34.291000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:36:35.730000-05:00,SELL,2.47,2.48,2.4600000000000004,True,True,True
PLUG,2026-01-23 14:36:45.849000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:37:36.975000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:37:47.089000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:37:57.205000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
PLUG,2026-01-23 14:38:07.330000-05:00,BUY,2.47,2.48,2.4899999999999998,True,True,True
